Area (sqft),Bedrooms,Bathrooms,LivingRoom,Balconies,Parking,Age,Furnishing,Price (INR)
1227,4,3,Yes,2,Yes,26,Semi-Furnished,3862490
1246,4,3,Yes,2,No,3,Unfurnished,3605435
1265,4,3,Yes,2,Yes,8,Unfurnished,3914030
1284,4,4,Yes,2,Yes,1,Unfurnished,3980947
1304,4,4,Yes,2,Yes,22,Unfurnished,3743551
1323,4,4,Yes,2,Yes,1,Unfurnished,4147360
1342,4,3,Yes,2,Yes,0,Fully-Furnished,4099538
1361,4,3,Yes,2,Yes,23,Unfurnished,4214236
1381,4,4,Yes,2,Yes,30,Unfurnished,3946890
1400,4,4,Yes,2,No,16,Semi-Furnished,4041606
1419,4,4,Yes,2,No,18,Unfurnished,4313840
1438,4,3,Yes,2,Yes,4,Semi-Furnished,4463457
1458,4,4,Yes,2,No,28,Semi-Furnished,4315699
1477,4,3,Yes,2,Yes,23,Semi-Furnished,4501936
1496,4,4,Yes,2,Yes,4,Semi-Furnished,4527931
1515,4,3,Yes,3,No,4,Unfurnished,4584629
1535,4,4,Yes,3,No,27,Fully-Furnished,4610041
1554,4,4,Yes,3,Yes,2,Unfurnished,4636073
1573,4,4,Yes,3,No,2,Semi-Furnished,4726624
1592,5,4,Yes,3,Yes,11,Unfurnished,4644148
1612,5,4,Yes,3,Yes,6,Unfurnished,4888801
1631,5,5,Yes,3,Yes,3,Fully-Furnished,4817243
1650,5,5,Yes,3,Yes,28,Unfurnished,5001995
1669,5,5,Yes,3,Yes,28,Unfurnished,5189318
1688,5,5,Yes,3,Yes,28,Fully-Furnished,5018555
1708,5,5,Yes,3,Yes,13,Unfurnished,5310502
1727,5,4,Yes,3,Yes,24,Unfurnished,5029555
1746,5,4,Yes,3,Yes,27,Semi-Furnished,5294508
1765,5,5,Yes,3,Yes,28,Unfurnished,5374303
1785,5,4,Yes,3,No,12,Unfurnished,5527654
1804,5,4,Yes,3,Yes,10,Unfurnished,5318530
1823,5,5,Yes,3,Yes,10,Unfurnished,5349077
1842,5,4,Yes,3,Yes,13,Semi-Furnished,5624064
1862,5,5,Yes,3,No,25,Semi-Furnished,5586551
1881,5,5,No,3,No,23,Semi-Furnished,5724601
1900,5,5,Yes,3,No,5,Semi-Furnished,5708261
1919,5,4,Yes,3,No,1,Unfurnished,5797181
1939,6,6,Yes,3,Yes,2,Semi-Furnished,5958097
1958,6,6,Yes,3,Yes,22,Unfurnished,5989139
1977,6,5,Yes,3,Yes,7,Unfurnished,5902829
1996,6,6,Yes,3,Yes,6,Semi-Furnished,6059836
2016,6,5,Yes,3,Yes,9,Semi-Furnished,6050283
2035,6,5,Yes,3,Yes,0,Unfurnished,6101769
2054,6,6,Yes,3,Yes,30,Semi-Furnished,5999065
2073,6,6,Yes,3,Yes,12,Semi-Furnished,6242165
2092,6,5,Yes,3,No,12,Unfurnished,6175299
2112,6,6,Yes,3,Yes,14,Fully-Furnished,6147534
2131,6,6,Yes,3,Yes,23,Unfurnished,6233397
2150,6,5,Yes,3,Yes,29,Fully-Furnished,6507750
2169,6,5,Yes,3,Yes,28,Fully-Furnished,6660531
2189,6,5,Yes,3,Yes,27,Fully-Furnished,6630160
2208,6,5,Yes,3,No,29,Semi-Furnished,6479591
2227,6,6,Yes,3,Yes,8,Fully-Furnished,6701884
2246,6,5,Yes,3,Yes,29,Fully-Furnished,6561247
2266,6,6,Yes,3,Yes,2,Unfurnished,6622300
2285,6,6,Yes,3,Yes,14,Unfurnished,6737798
2304,6,5,Yes,3,Yes,30,Semi-Furnished,6721268
2323,6,5,Yes,3,Yes,3,Unfurnished,7117951
2343,6,5,Yes,3,No,3,Fully-Furnished,7103329
2362,6,6,Yes,3,Yes,26,Semi-Furnished,7080776
2381,6,5,No,3,Yes,19,Fully-Furnished,7160851
2400,6,5,Yes,3,Yes,21,Unfurnished,7236584
2420,6,6,Yes,3,Yes,28,Semi-Furnished,7098044
2439,6,6,Yes,3,Yes,23,Fully-Furnished,7430358
2458,6,6,Yes,3,Yes,26,Unfurnished,7550896
2477,6,6,Yes,3,Yes,7,Semi-Furnished,7279984
2496,6,6,Yes,3,No,28,Unfurnished,7590918
2516,6,5,Yes,3,Yes,27,Semi-Furnished,7612712
2535,6,5,Yes,3,Yes,15,Fully-Furnished,7525151
2554,6,5,Yes,3,No,1,Unfurnished,7595767
2573,6,6,Yes,3,Yes,13,Fully-Furnished,7643375
2593,6,6,Yes,3,Yes,8,Fully-Furnished,7758262
2612,6,6,Yes,3,Yes,4,Semi-Furnished,7772330
2631,6,5,Yes,3,Yes,6,Unfurnished,7994648
2650,6,6,Yes,3,Yes,25,Semi-Furnished,7914231
2670,6,5,Yes,3,Yes,27,Semi-Furnished,7823986
2689,6,5,No,3,Yes,29,Unfurnished,7928858
2708,6,5,Yes,3,Yes,25,Fully-Furnished,8053312
2727,6,6,Yes,3,Yes,4,Unfurnished,7993666
2747,6,6,Yes,3,Yes,14,Fully-Furnished,8341804
2766,6,6,Yes,3,No,2,Unfurnished,8232633
2785,6,5,Yes,3,No,11,Unfurnished,8443998
2804,6,5,Yes,3,Yes,4,Fully-Furnished,8538649
2824,6,5,Yes,3,Yes,1,Fully-Furnished,8376488
2843,6,6,Yes,3,Yes,26,Semi-Furnished,8512323
2862,6,5,Yes,3,Yes,15,Unfurnished,8670806
2881,6,6,Yes,3,Yes,12,Unfurnished,8713536
2901,6,6,Yes,3,No,6,Unfurnished,8533535
2920,6,6,Yes,3,Yes,14,Unfurnished,8935713
2939,6,5,Yes,3,Yes,3,Semi-Furnished,8931400
2958,6,5,Yes,3,Yes,21,Unfurnished,9025279
2977,6,5,Yes,3,No,24,Fully-Furnished,9120622
2997,6,5,Yes,3,No,14,Unfurnished,9088366
3016,6,6,Yes,3,Yes,14,Unfurnished,8925373
3035,6,5,Yes,3,Yes,22,Fully-Furnished,9028684
3054,6,6,Yes,3,Yes,22,Semi-Furnished,9235109
3074,6,5,Yes,3,Yes,19,Semi-Furnished,9046538
3093,6,6,Yes,3,Yes,2,Semi-Furnished,9449210
3112,6,6,Yes,3,No,9,Semi-Furnished,9337664
3131,6,6,Yes,3,Yes,25,Unfurnished,9568396
3151,6,5,Yes,3,Yes,25,Unfurnished,9392182
3170,6,6,Yes,3,No,26,Unfurnished,9468338
3189,6,5,Yes,3,Yes,4,Unfurnished,9551064
3208,6,6,Yes,3,Yes,25,Unfurnished,9638020
3228,6,6,Yes,3,Yes,10,Fully-Furnished,9582806
3247,6,6,Yes,3,No,17,Semi-Furnished,9914133
3266,6,6,Yes,3,Yes,8,Semi-Furnished,9688982
3285,6,5,Yes,3,Yes,27,Unfurnished,9776626
3305,6,5,Yes,3,No,17,Semi-Furnished,9834176
3324,6,6,Yes,3,Yes,30,Semi-Furnished,10165422
3343,6,6,Yes,3,No,11,Unfurnished,10047126
3362,6,5,Yes,3,Yes,4,Unfurnished,10104969
3381,6,5,No,3,Yes,10,Fully-Furnished,10065409
3401,6,6,Yes,3,Yes,12,Fully-Furnished,10026419
3420,6,5,Yes,3,Yes,27,Semi-Furnished,10313618
3439,6,5,Yes,3,Yes,9,Semi-Furnished,10362310
3458,6,6,Yes,3,Yes,14,Unfurnished,10224015
3478,6,5,Yes,3,Yes,26,Unfurnished,10482550
3497,6,5,Yes,3,Yes,28,Unfurnished,10413096
3516,6,5,Yes,3,Yes,10,Unfurnished,10455059
3535,6,5,Yes,3,No,27,Semi-Furnished,10590340
3555,6,5,Yes,3,No,28,Fully-Furnished,10575687
3574,6,6,Yes,3,No,5,Semi-Furnished,10872083
3593,6,5,Yes,3,Yes,22,Semi-Furnished,10790428
3612,6,5,Yes,3,Yes,22,Unfurnished,10741878
3632,6,5,Yes,3,Yes,15,Fully-Furnished,10898982
3651,6,5,Yes,3,No,15,Semi-Furnished,10951286
3670,6,6,Yes,3,Yes,8,Fully-Furnished,11059002
3689,6,5,Yes,3,Yes,24,Unfurnished,11117396
3709,6,5,Yes,3,Yes,9,Unfurnished,11091899
3728,6,5,Yes,3,No,14,Semi-Furnished,11308767
3747,6,5,Yes,3,Yes,30,Semi-Furnished,11378594
3766,6,6,Yes,3,No,25,Unfurnished,11453570
3785,6,5,Yes,3,Yes,25,Fully-Furnished,11534989
3805,6,5,Yes,3,Yes,8,Unfurnished,11258585
3824,6,6,Yes,3,Yes,7,Semi-Furnished,11643369
3843,6,5,Yes,3,Yes,22,Fully-Furnished,11393044
3862,6,5,Yes,3,Yes,27,Fully-Furnished,11495556
3882,6,5,Yes,3,Yes,9,Unfurnished,11448693
3901,6,5,Yes,3,No,19,Fully-Furnished,11860403
3920,6,6,Yes,3,Yes,2,Unfurnished,11803307
3939,6,5,Yes,3,No,29,Unfurnished,11817235
3959,6,5,Yes,3,Yes,30,Semi-Furnished,11702939
3978,6,5,Yes,3,Yes,0,Semi-Furnished,11886906
3997,6,6,Yes,3,No,30,Semi-Furnished,11809047
4016,6,6,Yes,3,Yes,23,Semi-Furnished,12136249
4036,6,5,Yes,3,No,8,Unfurnished,11983766
4055,6,5,Yes,3,No,30,Semi-Furnished,12009262
4074,6,5,Yes,3,Yes,11,Unfurnished,12409261
4093,6,5,Yes,3,Yes,16,Semi-Furnished,12364920
4113,6,5,Yes,3,No,5,Semi-Furnished,12300152
4132,6,6,Yes,3,Yes,6,Semi-Furnished,12324376
4151,6,5,Yes,3,Yes,26,Fully-Furnished,12390848
4170,6,6,Yes,3,Yes,24,Unfurnished,12402787
4189,6,5,Yes,3,Yes,15,Unfurnished,12494948
4209,6,5,Yes,3,No,20,Semi-Furnished,12482016
4228,6,5,Yes,3,Yes,25,Semi-Furnished,12505959
4247,6,6,Yes,3,No,0,Unfurnished,12677602
4266,6,5,Yes,3,No,14,Unfurnished,12823928
4286,6,6,Yes,3,Yes,11,Fully-Furnished,13039245
4305,6,5,No,3,Yes,0,Fully-Furnished,12980892
4324,6,6,Yes,3,Yes,28,Unfurnished,13000576
4343,6,6,Yes,3,Yes,1,Unfurnished,12842545
4363,6,5,Yes,3,Yes,19,Unfurnished,13278803
4382,6,6,Yes,3,Yes,2,Unfurnished,13111838
4401,6,6,Yes,3,Yes,1,Semi-Furnished,13338674
4420,6,5,Yes,3,No,20,Unfurnished,13415701
4440,6,5,Yes,3,No,30,Unfurnished,13181087
4459,6,5,Yes,3,Yes,9,Fully-Furnished,13245840
4478,6,6,Yes,3,Yes,1,Unfurnished,13352451
4497,6,5,Yes,3,Yes,30,Semi-Furnished,13604149
4517,6,6,Yes,3,Yes,24,Fully-Furnished,13390353
4536,6,5,Yes,3,No,29,Semi-Furnished,13601075
4555,6,6,Yes,3,No,0,Fully-Furnished,13679283
4574,6,6,Yes,3,Yes,2,Semi-Furnished,13836877
4593,6,6,Yes,3,Yes,27,Semi-Furnished,13644318
4613,6,5,Yes,3,No,10,Unfurnished,13880025
4632,6,5,Yes,3,Yes,28,Fully-Furnished,13763172
4651,6,5,Yes,3,Yes,9,Unfurnished,13969688
4670,6,5,Yes,3,No,13,Semi-Furnished,14066951
4690,6,5,Yes,3,Yes,14,Fully-Furnished,13963264
4709,6,5,Yes,3,Yes,12,Unfurnished,14173458
4728,6,6,Yes,3,Yes,10,Fully-Furnished,14272880
4747,6,5,Yes,3,Yes,22,Unfurnished,14266281
4767,6,5,Yes,3,Yes,13,Unfurnished,14213859
4786,6,6,Yes,3,Yes,1,Fully-Furnished,14532325
4805,6,5,Yes,3,Yes,26,Semi-Furnished,14609070
4824,6,5,Yes,3,Yes,17,Semi-Furnished,14624228
4844,6,5,Yes,3,No,8,Unfurnished,14601536
4863,6,5,Yes,3,Yes,5,Unfurnished,14706824
4882,6,5,Yes,3,Yes,19,Unfurnished,14703426
4901,6,6,Yes,3,Yes,6,Semi-Furnished,14680789
4921,6,5,Yes,3,Yes,18,Fully-Furnished,14781164
4940,6,5,Yes,3,Yes,25,Semi-Furnished,14933003
4959,6,6,Yes,3,Yes,16,Unfurnished,14802657
4978,6,6,Yes,3,Yes,14,Unfurnished,14969167
4997,6,6,Yes,3,No,5,Unfurnished,14948381
5017,6,5,Yes,3,Yes,8,Fully-Furnished,15045806
5036,6,6,Yes,3,Yes,21,Unfurnished,14978467
5055,6,5,Yes,3,No,0,Unfurnished,15148734
5074,6,6,Yes,3,No,2,Unfurnished,15120506
5094,6,5,Yes,3,Yes,14,Unfurnished,15191751
5113,6,6,Yes,3,Yes,9,Unfurnished,15520050
5132,6,5,Yes,3,Yes,26,Fully-Furnished,15483486
5151,6,6,Yes,3,Yes,4,Unfurnished,15421229
5171,6,5,Yes,3,No,16,Semi-Furnished,15681452
5190,6,5,Yes,3,No,5,Unfurnished,15476081
5209,6,5,Yes,3,Yes,1,Semi-Furnished,15516045
5228,6,6,Yes,3,No,19,Semi-Furnished,15518698
5248,6,6,Yes,3,No,3,Unfurnished,15654078
5267,6,6,Yes,3,No,7,Semi-Furnished,15943767
5286,6,5,Yes,3,No,9,Unfurnished,15680671
5305,6,5,Yes,3,Yes,1,Unfurnished,16070528
5325,6,6,Yes,3,No,8,Unfurnished,15861202
5344,6,6,Yes,3,Yes,8,Semi-Furnished,15883663
5363,6,5,Yes,3,Yes,19,Semi-Furnished,15904708
5382,6,6,Yes,3,No,19,Fully-Furnished,16300050
5402,6,5,Yes,3,No,0,Fully-Furnished,16317955
5421,6,5,Yes,3,Yes,21,Fully-Furnished,16196883
5440,6,5,Yes,3,Yes,22,Unfurnished,16438394
5459,6,5,Yes,3,Yes,24,Unfurnished,16289547
5478,6,5,Yes,3,Yes,9,Unfurnished,16620393
5498,6,5,Yes,3,Yes,1,Unfurnished,16328754
5517,6,6,Yes,3,No,23,Semi-Furnished,16577814
5536,6,6,Yes,3,Yes,14,Semi-Furnished,16645714
5555,6,6,Yes,3,Yes,12,Unfurnished,16607483
5575,6,6,Yes,3,Yes,14,Unfurnished,16658983
5594,6,5,Yes,3,Yes,14,Semi-Furnished,16796835
5613,6,6,Yes,3,Yes,1,Unfurnished,16723896
5632,6,5,Yes,3,No,14,Fully-Furnished,16767295
5652,6,6,Yes,3,No,28,Unfurnished,16975686
5671,6,5,No,3,Yes,9,Unfurnished,17175833
5690,6,5,Yes,3,No,29,Unfurnished,17143255
5709,6,5,Yes,3,No,11,Semi-Furnished,17226648
5729,6,5,Yes,3,Yes,11,Semi-Furnished,17119874
5748,6,6,Yes,3,No,27,Unfurnished,17052155
5767,6,5,Yes,3,Yes,5,Unfurnished,17402528
5786,6,6,Yes,3,No,28,Unfurnished,17532705
5806,6,6,Yes,3,No,9,Unfurnished,17265254
5825,6,6,Yes,3,Yes,19,Unfurnished,17559062
5844,6,5,Yes,3,No,13,Unfurnished,17417981
5863,6,6,Yes,3,No,5,Fully-Furnished,17419306
5882,6,5,Yes,3,No,12,Semi-Furnished,17593718
5902,6,6,Yes,3,Yes,11,Unfurnished,17814987
5921,6,6,Yes,3,Yes,30,Unfurnished,17683975
5940,6,6,Yes,3,Yes,20,Fully-Furnished,17978745
5959,6,5,Yes,3,Yes,19,Unfurnished,17784512
5979,6,6,Yes,3,Yes,25,Unfurnished,17884443
5998,6,6,Yes,3,No,9,Semi-Furnished,18167616
6017,6,5,Yes,3,Yes,26,Fully-Furnished,17984121
6036,6,5,Yes,3,Yes,30,Fully-Furnished,18070688
6056,6,6,Yes,3,Yes,0,Fully-Furnished,18333871
6075,6,6,Yes,3,No,10,Fully-Furnished,18400037
6094,6,5,Yes,3,Yes,9,Fully-Furnished,18365076
6113,6,5,Yes,3,Yes,12,Fully-Furnished,18256796
6133,6,5,Yes,3,Yes,18,Unfurnished,18490999
6152,6,5,Yes,3,No,15,Unfurnished,18448506
6171,6,5,Yes,3,No,12,Unfurnished,18487088
6190,6,5,Yes,3,No,16,Unfurnished,18639544
6210,6,6,Yes,3,No,3,Unfurnished,18810002
6229,6,6,Yes,3,Yes,25,Unfurnished,18660714
6248,6,6,Yes,3,Yes,29,Semi-Furnished,18559151
6267,6,5,Yes,3,No,27,Fully-Furnished,18667690
6286,6,6,Yes,3,Yes,16,Fully-Furnished,18662499
6306,6,6,Yes,3,Yes,16,Fully-Furnished,18724295
6325,6,6,Yes,3,Yes,9,Semi-Furnished,19158029
6344,6,5,Yes,3,Yes,22,Unfurnished,19220215
6363,6,5,Yes,3,Yes,21,Semi-Furnished,19210184
6383,6,6,Yes,3,No,10,Semi-Furnished,19223327
6402,6,5,Yes,3,No,30,Fully-Furnished,19149946
6421,6,6,Yes,3,Yes,25,Unfurnished,19441480
6440,6,5,Yes,3,No,2,Unfurnished,19152711
6460,6,5,Yes,3,No,22,Unfurnished,19447683
6479,6,5,Yes,3,No,2,Unfurnished,19421423
6498,6,5,Yes,3,Yes,17,Unfurnished,19473426
6517,6,5,Yes,3,Yes,18,Fully-Furnished,19739207
6537,6,5,Yes,3,Yes,22,Semi-Furnished,19544629
6556,6,6,Yes,3,Yes,15,Semi-Furnished,19768504
6575,6,5,Yes,3,No,21,Unfurnished,19738090
6594,6,6,Yes,3,No,11,Unfurnished,19715272
6614,6,5,Yes,3,Yes,8,Fully-Furnished,19885548
6633,6,5,Yes,3,No,8,Semi-Furnished,19877047
6652,6,5,Yes,3,Yes,16,Semi-Furnished,20039501
6671,6,6,Yes,3,Yes,17,Unfurnished,19932121
6690,6,6,Yes,3,Yes,30,Unfurnished,19947505
6710,6,6,Yes,3,No,23,Unfurnished,19932869
6729,6,6,Yes,3,No,24,Semi-Furnished,20244186
6748,6,6,Yes,3,Yes,24,Unfurnished,20356252
6767,6,6,Yes,3,Yes,17,Fully-Furnished,20213296
6787,6,5,Yes,3,No,18,Semi-Furnished,20255179
6806,6,5,No,3,Yes,30,Unfurnished,20308272
6825,6,6,Yes,3,Yes,11,Unfurnished,20313467
6844,6,5,Yes,3,Yes,20,Fully-Furnished,20617472
6864,6,5,Yes,3,Yes,9,Fully-Furnished,20745556
6883,6,6,Yes,3,No,7,Unfurnished,20584059
6902,6,6,Yes,3,No,17,Semi-Furnished,20564871
6921,6,5,Yes,3,Yes,2,Unfurnished,20691391
6941,6,6,Yes,3,Yes,10,Unfurnished,20709416
6960,6,5,Yes,3,Yes,25,Unfurnished,21012415
6979,6,5,Yes,3,Yes,9,Unfurnished,21043208
6998,6,6,Yes,3,Yes,27,Fully-Furnished,21050687
7018,6,6,Yes,3,Yes,23,Semi-Furnished,21055163
7037,6,6,Yes,3,Yes,21,Unfurnished,21018450
7056,6,6,Yes,3,Yes,28,Unfurnished,21139890
7075,6,6,Yes,3,Yes,30,Fully-Furnished,21306974
7094,6,6,No,3,Yes,15,Unfurnished,21198381
7114,6,5,No,3,Yes,1,Unfurnished,21189333
7133,6,6,Yes,3,No,28,Fully-Furnished,21333508
7152,6,6,Yes,3,Yes,26,Unfurnished,21461362
7171,6,6,Yes,3,No,6,Semi-Furnished,21651357
7191,6,6,Yes,3,No,21,Semi-Furnished,21772111
7210,6,6,Yes,3,Yes,19,Fully-Furnished,21580810
7229,6,5,Yes,3,Yes,6,Semi-Furnished,21779890
7248,6,6,Yes,3,Yes,5,Unfurnished,21593377
7268,6,5,Yes,3,No,29,Unfurnished,21920189
7287,6,6,Yes,3,Yes,1,Semi-Furnished,22021032
7306,6,6,Yes,3,No,28,Semi-Furnished,22087599
7325,6,6,Yes,3,Yes,29,Fully-Furnished,21911672
7345,6,5,Yes,3,No,6,Unfurnished,22060732
7364,6,5,Yes,3,Yes,15,Unfurnished,22247323
7383,6,6,Yes,3,Yes,5,Fully-Furnished,22120836
7402,6,5,Yes,3,Yes,25,Semi-Furnished,22211615
7422,6,6,Yes,3,Yes,12,Unfurnished,22111714
7441,6,6,Yes,3,Yes,29,Semi-Furnished,22225946
7460,6,6,Yes,3,Yes,1,Unfurnished,22551760
7479,6,5,Yes,3,Yes,6,Semi-Furnished,22342983
7498,6,5,Yes,3,Yes,18,Fully-Furnished,22481563
7518,6,6,Yes,3,Yes,20,Semi-Furnished,22478123
7537,6,5,Yes,3,No,22,Unfurnished,22716628
7556,6,5,Yes,3,Yes,12,Unfurnished,22550989
7575,6,6,Yes,3,No,11,Fully-Furnished,22823356
7595,6,5,Yes,3,Yes,16,Unfurnished,22890669
7614,6,5,Yes,3,Yes,19,Unfurnished,22820274
7633,6,6,Yes,3,Yes,6,Semi-Furnished,22862707
7652,6,5,Yes,3,Yes,1,Unfurnished,23081352
7672,6,6,Yes,3,Yes,18,Unfurnished,23111972
7691,6,5,Yes,3,Yes,14,Unfurnished,23138564
7710,6,5,Yes,3,Yes,1,Semi-Furnished,23288896
7729,6,6,Yes,3,Yes,30,Semi-Furnished,23118373
7749,6,6,Yes,3,Yes,23,Fully-Furnished,23162294
7768,6,5,Yes,3,Yes,3,Semi-Furnished,23228019
7787,6,5,Yes,3,Yes,18,Fully-Furnished,23226726
7806,6,5,Yes,3,Yes,13,Unfurnished,23359564
7826,6,5,Yes,3,No,15,Fully-Furnished,23655812
7845,6,5,Yes,3,No,4,Semi-Furnished,23603246
7864,6,6,Yes,3,Yes,30,Semi-Furnished,23573408
7883,6,5,Yes,3,Yes,5,Unfurnished,23567015
7903,6,6,Yes,3,Yes,19,Unfurnished,23725386
7922,6,5,Yes,3,Yes,22,Unfurnished,23820079
7941,6,6,Yes,3,Yes,28,Fully-Furnished,23649641
7960,6,5,Yes,3,No,19,Unfurnished,23845656
7979,6,5,Yes,3,Yes,0,Unfurnished,23900817
7999,6,6,Yes,3,Yes,0,Unfurnished,24162890
8018,6,5,Yes,3,Yes,6,Semi-Furnished,23890631
8037,6,6,No,3,Yes,9,Semi-Furnished,24153289
8056,6,6,Yes,3,Yes,5,Unfurnished,24040991
8076,6,6,Yes,3,Yes,0,Unfurnished,24032014
8095,6,5,Yes,3,Yes,25,Fully-Furnished,24358237
8114,6,6,Yes,3,No,12,Fully-Furnished,24160070
8133,6,6,Yes,3,Yes,28,Semi-Furnished,24496921
8153,6,5,Yes,3,Yes,21,Semi-Furnished,24315958
8172,6,6,Yes,3,No,1,Unfurnished,24398074
8191,6,6,Yes,3,No,10,Semi-Furnished,24383729
8210,6,6,Yes,3,No,9,Fully-Furnished,24660785
8230,6,5,Yes,3,Yes,10,Unfurnished,24666089
8249,6,5,Yes,3,No,4,Semi-Furnished,24744392
8268,6,5,Yes,3,Yes,17,Unfurnished,24762823
8287,6,6,Yes,3,Yes,23,Fully-Furnished,24766864
8307,6,5,Yes,3,Yes,4,Semi-Furnished,25114002
8326,6,6,Yes,3,No,10,Semi-Furnished,24987141
8345,6,6,Yes,3,Yes,19,Semi-Furnished,25202654
8364,6,5,Yes,3,Yes,1,Unfurnished,24946748
8383,6,5,Yes,3,Yes,29,Unfurnished,24954801
8403,6,5,Yes,3,Yes,15,Semi-Furnished,25159262
8422,6,5,Yes,3,Yes,28,Fully-Furnished,25301362
8441,6,6,Yes,3,Yes,20,Semi-Furnished,25152592
8460,6,6,Yes,3,Yes,9,Unfurnished,25452791
8480,6,5,Yes,3,Yes,4,Semi-Furnished,25379788
8499,6,6,Yes,3,Yes,11,Semi-Furnished,25516963
8518,6,5,Yes,3,Yes,22,Unfurnished,25602710
8537,6,5,Yes,3,Yes,18,Semi-Furnished,25631984
8557,6,6,Yes,3,No,15,Semi-Furnished,25843771
8576,6,6,Yes,3,Yes,14,Unfurnished,25860460
8595,6,5,Yes,3,Yes,26,Semi-Furnished,25843067
8614,6,6,Yes,3,No,16,Unfurnished,25906512
8634,6,6,Yes,3,Yes,18,Semi-Furnished,25779575
8653,6,6,Yes,3,No,20,Semi-Furnished,26027799
8672,6,6,Yes,3,No,3,Semi-Furnished,26053549
8691,6,5,Yes,3,No,17,Semi-Furnished,25943031
8711,6,5,Yes,3,No,25,Fully-Furnished,26020922
8730,6,5,Yes,3,Yes,22,Unfurnished,26114046
8749,6,6,Yes,3,Yes,1,Fully-Furnished,26079097
8768,6,6,Yes,3,No,20,Fully-Furnished,26246038
8787,6,6,Yes,3,Yes,28,Unfurnished,26285862
8807,6,6,Yes,3,No,8,Fully-Furnished,26451229
8826,6,6,Yes,3,Yes,13,Fully-Furnished,26396834
8845,6,5,Yes,3,Yes,0,Unfurnished,26428848
8864,6,5,Yes,3,Yes,19,Unfurnished,26444921
8884,6,6,Yes,3,Yes,6,Fully-Furnished,26632798
8903,6,5,Yes,3,Yes,23,Unfurnished,26635141
8922,6,5,Yes,3,Yes,29,Semi-Furnished,26747372
8941,6,5,Yes,3,No,17,Fully-Furnished,26907821
8961,6,5,Yes,3,Yes,0,Unfurnished,26738609
8980,6,5,Yes,3,Yes,0,Unfurnished,26967897
8999,6,6,Yes,3,No,11,Unfurnished,26828024
9018,6,5,Yes,3,Yes,11,Unfurnished,26924313
9038,6,5,Yes,3,No,22,Fully-Furnished,27303957
9057,6,5,Yes,3,No,26,Unfurnished,27155078
9076,6,6,Yes,3,Yes,12,Unfurnished,27385429
9095,6,5,Yes,3,Yes,1,Semi-Furnished,27198632
9115,6,6,Yes,3,No,10,Unfurnished,27396451
9134,6,5,Yes,3,Yes,7,Unfurnished,27205051
9153,6,5,Yes,3,Yes,6,Unfurnished,27438819
9172,6,5,Yes,3,Yes,20,Fully-Furnished,27692836
